user_id,is_active
ba23facb-3b83-475b-979b-02f838f3bcc1,True
f1c37a0e-8ceb-4ebb-8503-4342a196fb92,True
67c0f0ae-a681-4964-a515-f72b244b32b3,True
42d75947-baaf-43ed-8224-27ec05a338f3,True
685a2cdf-4e39-4df2-a17f-b8805ef0835d,True
df661fbe-cdf3-40a3-84d7-603722d61ee6,True
96fb1f48-21f8-4c63-b1fb-d64b9ab850cf,True
162fde4e-4f6f-421e-95aa-c01bd082faac,True
ca32a843-4a03-482e-bed3-dafe10951c0c,False
95123830-94a6-432d-b72a-27a72b5ddca9,True
8586cae8-ab8a-4d40-b623-f8aca894e8f5,True
f09a3fee-8d0f-45b9-8aa7-3d9c927fc8f6,True
65ab0f54-fb77-4dd7-b019-82dc1827d773,True
ec2af87b-b176-4502-8e32-d1a163fc785d,True
ce03ddb0-7da2-4e01-86bd-ca83d0b966e1,True
0cf02e6a-a34c-4a48-947a-d4957019202a,True
397a589c-4897-482d-9a6d-72f387e2cd4d,True
af341711-21ee-43e9-bf17-7c2cb3fd0e24,True
592b2585-d9b7-40c6-9602-f88c370c756c,True
c2ac8b00-ae10-4a0e-94f1-c1d7739642de,True
2b20990d-473d-4469-b8ee-645fde2dc5b9,True
091dce8f-d5d7-4a54-80ce-99ca81c363af,True
26c5381a-9b93-4043-9fbb-b4919bdb4db9,True
1a6678a7-7016-4793-970a-96742c55503d,True
52d4bd89-9aa0-4dab-ac8b-346b0468720f,True
1975822a-7da7-4190-b391-0ecaa4514f6f,True
c415764c-6840-440d-a822-00ed12e63131,True
deed86b3-5398-4664-aad5-28cd3b5597a5,True
054b1d97-bb3d-4d0f-a254-47fae2eeefce,True
3c207e93-a205-4295-a9fb-37d4f774f311,True
67d4620d-cfe5-4794-92c7-169649db46e3,True
98974a56-7d33-4c44-b246-2547eafcdb83,True
43e7da29-f9f7-4f44-ab82-a6ba62d2099a,True
e2939b5e-a779-4fe0-b151-efe3ab1f9900,True
d726ff03-9002-4c9a-93ff-3239f1c5848f,True
fb430384-5331-4a87-b6c7-ad022626e0be,True
2032a64a-8c64-45e4-a5b9-10469b40435d,True
a1f5877d-b722-44f8-8575-d9f458c2089b,True
95aba328-1cd4-4130-910a-64b0571fc207,False
a5acc5fa-f894-4def-a6a1-f7d31919311d,True
06e67cad-a6c9-4eed-a285-e2025b930b54,True
52deb840-1a7b-4b61-9c24-a965ea6d0484,True
480a63d7-3721-4f37-a35b-59b8dc8f463e,True
5976eaa4-871e-4c31-afb2-b501af1c4a5d,True
06e321b4-695e-4e3d-9122-16c420e22085,True
d838b2df-52f9-4b08-9613-aea7aa89bb22,True
bd771c5a-3322-4b7d-a300-56b6206acfd5,False
52c6beff-b6b6-4689-b198-1d6aca357dd5,True
17561905-b5ba-4985-8989-b6c713d3ebf7,True
a445b18e-1317-4bb2-b7e4-8baf10e42840,True
4d5ec9f5-fb4d-4f85-b175-0de1b0b1aaf0,True
085372b4-43ad-4390-806d-c3e518e51c8a,True
1ee3790c-8729-4c2b-8e63-103eb70a4ab3,True
614db58d-728d-47c5-8e57-d25000eb8e7f,True
c7a49a62-0279-443e-9987-70f87c0fa2d9,True
29748b36-65df-4799-90a9-dd773b24acc0,True
a0cb4149-bcd9-49a1-8674-50c9bf0329de,True
3b488a35-6bfe-4cc9-8093-bda8de7c0ec9,True
f490dae4-5b54-49e7-9cb1-6a9bb5683837,True
f4d5d3ad-33de-4086-b230-c6b66a7b783d,True
6b1eb1bc-bb07-4097-b542-830c8b3d8165,True
8d9a6796-1782-4d7d-afec-93d3c2480e91,False
c0bb0837-292b-4e73-84e2-02a1fe48110a,True
06fca540-8c46-4aaa-8cd6-ecec9ef9d012,True
06cd77aa-17ac-4178-be0b-96cd21489d6b,True
